area_id,name,type,image_url,latitude,longitude
1,San Francisco General Hospital,Restaurant,url,37.7639978,-122.4724512
1,Golden Gate Park,Cafe ,url,37.82889631,-122.3742205
1,3rd Street Light Rail,Cafe ,url,37.76254904,-122.4482242
1,Terminal 3 East,Groceries,url,37.77844933,-122.4123203
1,3rd Street Light Rail,Groceries,url,37.77360392,-122.5097271
1,,Park,url,37.78085753,-122.4330568
1,Chinatown Library,Restaurant,url,37.79929609,-122.4244446
1,Terminal 1,Groceries,url,37.77353905,-122.4246372
1,African American Art and Culture Complex,Restaurant,url,37.74374868,-122.4284571
1,Office of the Chief Medical Examiner,Groceries,url,37.78871761,-122.3914984
1,Mission St. sidewalk,Restaurant,url,37.781692,-122.4396394
1,Sava Pool,Restaurant,url,37.71690271,-122.4765477
1,San Francisco General Hospital,Restaurant,url,37.71766764,-122.3860208
1,3rd Street Light Rail,Park,url,37.78909236,-122.4075104
1,Holly Park,Groceries,url,37.78691743,-122.4377987
1,Sunnyside Conservatory,Cafe ,url,37.78871761,-122.3914984
1,City Hall,Cafe ,url,37.73650795,-122.3874914
1,MUNI terminal,Cafe ,url,37.7924013,-122.4222546
1,Portsmouth Square,School,url,37.71354836,-122.4695958
1,North Beach Garage,Park,url,37.77895876,-122.4763859
1,Golden Gate Park,School,url,37.73914802,-122.4148317
1,Coit Tower,Park,url,37.781692,-122.4396394
1,Trocadero Clubhouse,Groceries,url,37.78446083,-122.3895042
1,Coit Tower,Park,url,37.78703877,-122.390987
1,Main Library,Cafe ,url,37.78454299,-122.4759239
1,Golden Gate Park,School,url,37.73728384,-122.3863195
1,San Francisco General Hospital,Groceries,url,37.77069192,-122.4005582
1,San Francisco Public Library Bayview Branch,School,url,37.71920134,-122.4838683
1,Woh Hei Yuen Park,Cafe ,url,37.78307967,-122.4204455
1,Laguna Honda Hospital,Cafe ,url,37.73844358,-122.4315295
1,Hamilton Recreation Center,School,url,37.7844205,-122.3943806
1,Mission Library,School,url,37.78937597,-122.390972
1,City Hall,Park,url,37.78122196,-122.4166513
1,Hotel,Cafe ,url,37.77532884,-122.4228919
1,Terminal 2,Groceries,url,37.77239243,-122.3907955
1,Gene Friend Recreation Center,School,url,37.76090076,-122.4895295
1,International Terminal,School,url,37.77606282,-122.4198501
1,Terminal 1,Park,url,37.79297031,-122.3925761
1,Eureka Valley Recreation Center,Groceries,url,37.77341637,-122.3965766
1,Union Square,Park,url,37.78348073,-122.4333159
1,,Park,url,37.75430727,-122.3906595
1,Pier 40,Groceries,url,37.76834093,-122.4217429
1,Parque Ninos Unidos,Park,url,37.7795288,-122.4698712
1,Kidpower Park,Restaurant,url,37.78085753,-122.4330568
1,J.P. Murphy Playground Clubhouse,Groceries,url,37.78165075,-122.4780665
1,Sava Pool,School,url,37.73745638,-122.4088437
1,3rd Street Light Rail,Restaurant,url,37.82869081,-122.3726138
1,Chinatown Library,Groceries,url,37.77288471,-122.4522832
1,Kidpower Park,Park,url,37.78623679,-122.3890662
1,Embarcadero,Groceries,url,37.7819513,-122.431977
1,Assessor-Recorder Office,School,url,37.77844933,-122.4123203
1,3rd Street Light Rail,Park,url,37.77149851,-122.4333787
1,North Beach Garage,Groceries,url,37.77078018,-122.4242275
1,Chinatown Portsmouth Square,Restaurant,url,37.78582936,-122.3922757
1,SFPD  Taraval Station,School,url,37.73701927,-122.3863706
1,Eureka Valley Recreation Center,Groceries,url,37.73976012,-122.4193
1,San Francisco General Hospital,Cafe ,url,37.72746945,-122.3957086
1,Terminal 3,Park,url,37.80201839,-122.4290506
1,Parque Ninos Unidos,Restaurant,url,37.78173923,-122.4856065
1,Coit Tower,Cafe ,url,37.7670987,-122.4231996
1,Sava Pool,Cafe ,url,37.73898403,-122.4289894
1,Terminal 3,Restaurant,url,37.79595393,-122.4042345
1,Chinatown Library,Park,url,37.78115482,-122.4016514
1,,Park,url,37.76679855,-122.4203082
1,Terminal 3 East,Cafe ,url,37.78582936,-122.3922757
1,City Hall,Cafe ,url,37.78297676,-122.4079048
1,Hayes Valley Playground,School,url,37.7250295,-122.4287882
1,Woh Hei Yuen Park,Restaurant,url,37.78937597,-122.390972
1,San Francisco Fire Department Fire Station #39,Park,url,37.759499,-122.4409906
1,California Academy of Sciences,Cafe ,url,37.77844933,-122.4123203
1,,Cafe ,url,37.75936119,-122.4497173
1,Islais Creek,Groceries,url,37.78277397,-122.4493176
1,Sava Pool,School,url,37.78852768,-122.4205328
1,Octavia Blvd.,Cafe ,url,37.76041606,-122.4183575
1,San Francisco General Hospital,School,url,37.78491857,-122.3903273
1,San Francisco General Hospital,School,url,37.73650795,-122.3874914
1,San Francisco General Hospital,School,url,37.76142772,-122.4864297
1,San Francisco General Hospital,Cafe ,url,37.75967168,-122.390863
1,,Restaurant,url,37.78173701,-122.3930964
1,Secure Connector,Groceries,url,37.76452396,-122.4007765
1,Terminal 2,Groceries,url,37.79811019,-122.435992
1,Japantown,Cafe ,url,37.78582936,-122.3922757
1,Terminal 1,Groceries,url,37.74401371,-122.4180954
1,,Cafe ,url,37.78110981,-122.4691391
1,3rd Street Light Rail,School,url,37.76488636,-122.4562624
1,Terminal 1,Park,url,37.78111984,-122.4036695
1,San Francisco General Hospital,School,url,37.75935593,-122.3882698
1,North Beach Garage,Restaurant,url,37.71340534,-122.4493513
1,International Terminal,Park,url,37.7557643,-122.3933546
1,Terminal 3,Cafe ,url,37.78075814,-122.4941309
1,Noe Valley Town Square,Cafe ,url,37.77844933,-122.4123203
1,Sava Pool,Cafe ,url,37.75547268,-122.4222265
1,International Terminal,School,url,37.76409303,-122.4328417
1,Coit Tower,Groceries,url,37.74669193,-122.4263232
1,MUNI terminal,Cafe ,url,37.73521835,-122.4357549
1,Parque Ninos Unidos,Park,url,37.79664782,-122.4098645
1,San Francisco Public Library Bayview Branch,Restaurant,url,37.77641535,-122.4664262
1,Gene Friend Recreation Center,Groceries,url,37.79292424,-122.4217295
1,International Terminal,Restaurant,url,37.78623679,-122.3890662
1,,School,url,37.78873245,-122.3923138
1,Eureka Valley Recreation Center,Groceries,url,37.78741044,-122.4030332
1,Terminal 1,Groceries,url,37.7580833,-122.3895318
1,Parque Ninos Unidos,School,url,37.76295381,-122.4309417
1,Sava Pool,Park,url,37.78768801,-122.4328863
1,Franklin Square,Park,url,37.77691767,-122.423952
1,Terminal 3,Restaurant,url,37.76540432,-122.4108374
1,Gene Friend Recreation Center,School,url,37.75967168,-122.390863
1,Eureka Valley Recreation Center,Park,url,37.76103379,-122.411506
1,Hotel,Restaurant,url,37.78233678,-122.4029064
1,Ingleside,Groceries,url,37.78197575,-122.4294261
1,Terminal 3,Park,url,37.73343882,-122.3804676
1,Ocean Park Health Center,School,url,37.77414726,-122.4312865
1,Noe Valley Town Square,Restaurant,url,37.78235845,-122.4860959
1,Terminal 3,School,url,37.71953473,-122.3882041
1,International Terminal,Cafe ,url,37.78348073,-122.4333159
1,"Moscone Convention Center, South",Groceries,url,37.77732205,-122.4322889
1,California Academy of Sciences,Cafe ,url,37.7819513,-122.431977
1,Sava Pool,Park,url,37.78215486,-122.3929676
1,Glen Park Library,Groceries,url,37.71187021,-122.4451233
1,Kidpower Park,Groceries,url,37.79548406,-122.4057807
1,Embarcadero Plaza,Cafe ,url,37.7390884,-122.4139165
1,Metro East Vehicles Operation and Maintenance Fac,Cafe ,url,37.78582936,-122.3922757
1,Coit Tower,Groceries,url,37.78870893,-122.3991542
1,Terminal 3,Park,url,37.73450797,-122.412899
1,3rd Street Light Rail,Cafe ,url,37.73770751,-122.4222252
1,Washington Square,Groceries,url,37.78115482,-122.4016514
1,3rd Street Light Rail,Cafe ,url,37.78133158,-122.3996689
1,Terminal 2,Restaurant,url,37.77721804,-122.4414256
1,San Francisco General Hospital,Restaurant,url,37.77745194,-122.4114292
1,North Beach Garage,Cafe ,url,37.75305669,-122.3933627
1,San Francisco Zoo,Groceries,url,37.71953473,-122.3882041
1,Kidpower Park,Restaurant,url,37.75668872,-122.4400174
1,3rd Street Light Rail,Cafe ,url,37.78085753,-122.4330568
1,Coit Tower,Groceries,url,37.77397422,-122.4133944
1,Visitacion Valley Library,Groceries,url,37.78703877,-122.390987
1,CCSF Ocean Campus,Restaurant,url,37.78115482,-122.4016514
1,Mission and 22nd St.,Groceries,url,37.77037996,-122.4357315
1,Spring Valley Water Co. building,Park,url,37.78085753,-122.4330568
1,,Park,url,37.71405053,-122.398868
1,,Restaurant,url,37.73506512,-122.4246054
1,Sava Pool,Restaurant,url,37.75320467,-122.5050121
1,City Hall,Park,url,37.75655192,-122.3886976
1,SFPD  Taraval Station,School,url,37.76402663,-122.4521622
1,Tenderloin Recreation Center,School,url,37.74159793,-122.4227645
1,Octavia Blvd.,Cafe ,url,37.75648759,-122.410147
1,Eureka Valley Recreation Center,Restaurant,url,37.73650785,-122.4338551
1,San Francisco Botanical Garden,Cafe ,url,37.74188119,-122.425569
1,Parque Ninos Unidos,Cafe ,url,37.77266102,-122.4168411
1,Eureka Valley Recreation Center,School,url,37.74771331,-122.4244518
1,Sunnyside Conservatory,School,url,37.72644415,-122.4240552
1,,Groceries,url,37.77609877,-122.4002872
1,Main Library,Park,url,37.75771099,-122.4022052
1,Civic Center Courthouse,Groceries,url,37.78405902,-122.4733757
1,Laguna Honda Hospital,Cafe ,url,37.77131354,-122.3944362
1,Valencia Gardens Apartments,Park,url,37.76360096,-122.481139
1,Douglass Playground Fieldhouse,Groceries,url,37.78491857,-122.3903273
1,Sunnyside Conservatory,Park,url,37.71667213,-122.4405068
1,George Christopher Playground,Cafe ,url,37.77676878,-122.3941155
1,3rd Street Light Rail,Restaurant,url,37.77578606,-122.409652
1,,Restaurant,url,37.79654644,-122.4143205
1,George Christopher Playground,Groceries,url,37.78154242,-122.3946212
1,Arts Commission,Groceries,url,37.7740943,-122.4351099
1,Union Square,Cafe ,url,37.78871761,-122.3914984
1,Sunnyside Conservatory,Groceries,url,37.78703877,-122.390987
1,Mission Playground,Groceries,url,37.77442825,-122.4518297
1,SFPD  Youth Guidance Center (Juvenile Hall),School,url,37.77218328,-122.5038394
1,Sunnyside Playground,School,url,37.76368292,-122.4687968
1,Hamilton Recreation Center,Cafe ,url,37.73886972,-122.427675
1,San Francisco General Hospital,Cafe ,url,37.75365113,-122.4194759
1,Terminal 3 East,Park,url,37.72826883,-122.36835
1,Hotel,Cafe ,url,37.74977779,-122.4270204
1,International Terminal,Cafe ,url,37.77844933,-122.4123203
1,Lincoln Park,Park,url,37.76180367,-122.4697852
1,3rd Street Light Rail,Cafe ,url,37.79297031,-122.3925761
1,Moscone Recreation Center,School,url,37.73614963,-122.4241039
1,Lake Merced,Restaurant,url,37.78133271,-122.4235154
1,Valencia Gardens Apartments,Restaurant,url,37.7481868,-122.4267828
1,CCSF Ocean Campus,Park,url,37.78579249,-122.4566402
1,San Francisco General Hospital,Restaurant,url,37.77985271,-122.4703119
1,Terminal 2,Restaurant,url,37.7511909,-122.4651213
1,,School,url,37.78582936,-122.3922757
1,North Point Wet Weather Facility,Restaurant,url,37.71969859,-122.440839
1,SFPD  Bayview Station,School,url,37.80053733,-122.4032542
1,San Francisco General Hospital,Groceries,url,37.80489351,-122.4177627
1,3rd Street Light Rail,Groceries,url,37.71449769,-122.4655788
1,San Francisco Zoo,School,url,37.78297643,-122.4028294
1,Civic Center Courthouse,Cafe ,url,37.76891253,-122.4253367
1,San Francisco General Hospital,Park,url,37.78937597,-122.390972
1,MUNI terminal,Park,url,37.79725055,-122.4225554
1,Tenderloin Recreation Center,Restaurant,url,37.7695985,-122.4383454
1,Hotel,Park,url,37.78812404,-122.3863637
1,Ocean View Library,Groceries,url,37.77130872,-122.389154
1,3rd Street Light Rail,Park,url,37.74616974,-122.4198278
1,Joseph Lee Recreation Center,Cafe ,url,37.78582936,-122.3922757
1,Valencia Gardens Apartments,School,url,37.77844933,-122.4123203
1,CCSF Ocean Campus,School,url,37.77738218,-122.4234611
1,Eureka Valley Recreation Center,Park,url,37.77531004,-122.4449164
1,San Francisco Zoo,School,url,37.793279,-122.4269061
1,City Hall,School,url,37.78328045,-122.4431509
1,City Hall,Park,url,37.73343882,-122.3804676
1,Trocadero Clubhouse,Cafe ,url,37.71207363,-122.3943129
1,International Terminal,Cafe ,url,37.77462526,-122.4396423
1,Koret Children's Quarters,Restaurant,url,37.73343882,-122.3804676
1,Maritime Plaza Park,Groceries,url,37.76353694,-122.5008946
1,Sherriff's Facility,Groceries,url,37.75993615,-122.4207624
1,Chinatown Library,Park,url,37.79575661,-122.4028843
1,Octavia Blvd.,Park,url,37.78566677,-122.3943029
1,Embarcadero Pier 7,Cafe ,url,37.77655556,-122.4636324
1,Sava Pool,Groceries,url,37.78486194,-122.4832634
1,Telegraph Hill,Park,url,37.74558019,-122.4278287
1,SFPD  Mission Station,Cafe ,url,37.7679916,-122.4320227
1,Octavia Blvd.,Groceries,url,37.75319036,-122.4262103
1,Golden Gate Park,Park,url,37.76401123,-122.4032414
1,Gene Friend Recreation Center,Cafe ,url,37.79147718,-122.4414868
1,Portsmouth Square,Park,url,37.7539923,-122.4081338
1,Trocadero Clubhouse,School,url,37.77131354,-122.3944362
1,Alice Chambers Clubhouse,Park,url,37.76117191,-122.4700788
1,3rd Street Light Rail,Cafe ,url,37.76071183,-122.4039367
1,Sava Pool,Restaurant,url,37.78937597,-122.390972
1,Portsmouth Square,School,url,37.73048699,-122.4055407
1,Embarcadero Pier 7,Park,url,37.77131354,-122.3944362
1,San Francisco General Hospital,Groceries,url,37.79802708,-122.4000919
1,City Hall,Park,url,37.74463441,-122.4265335
1,International Terminal,Restaurant,url,37.78348073,-122.4333159
1,Cabrillo Playground,Park,url,37.71447315,-122.3998537
1,Upper Noe Recreation Center,School,url,37.78873245,-122.3923138
1,Terminal 1,Cafe ,url,37.82492996,-122.376214
1,Laguna Honda Hospital,Groceries,url,37.78279894,-122.4620838
1,Chan Kaajal Park,School,url,37.754189,-122.4184737
1,Woh Hei Yuen Park,Groceries,url,37.77185687,-122.434148
1,Golden Gate Park,School,url,37.78810692,-122.4194247
1,,Restaurant,url,37.75983848,-122.4298272
1,Mission St. sidewalk,Restaurant,url,37.78042276,-122.407083
1,Valencia Gardens Apartments,Cafe ,url,37.78306983,-122.483133
1,Golden Gate Park,Cafe ,url,37.79165828,-122.4211199
1,3rd Street Light Rail,Park,url,37.76407454,-122.4606581
1,SFPD  Bayview Station,Park,url,37.78812404,-122.3863637
1,Hamilton Recreation Center,Park,url,37.75312246,-122.5068665
1,Sunnyside Conservatory,Groceries,url,37.77302631,-122.4147826
1,Coit Tower,School,url,37.78523227,-122.4419588
1,3rd Street Light Rail,Groceries,url,37.7164872,-122.4556851
1,,Groceries,url,37.78280907,-122.4129985
1,Terminal 1,Groceries,url,37.77136942,-122.3881715
1,3rd Street Light Rail,Cafe ,url,37.78376814,-122.4088232
1,Coit Tower,Restaurant,url,37.7924013,-122.4222546
1,Cayuga Playground,Groceries,url,37.79292424,-122.4217295
1,Sunnyside Playground,Park,url,37.78118287,-122.4774839
1,Terminal 1,Cafe ,url,37.76476204,-122.4296539
1,Helen Wills Playground,Park,url,37.78582936,-122.3922757
1,San Francisco Zoo,School,url,37.78582936,-122.3922757
1,Laguna Honda Hospital,Park,url,37.70971126,-122.4696087
1,Cabrillo Playground,School,url,37.77939322,-122.4621943
1,Terminal 3,Groceries,url,37.76153303,-122.4489567
1,San Francisco General Hospital,Restaurant,url,37.77321289,-122.4211174
1,Coit Tower,Park,url,37.79610279,-122.4029425
1,Golden Gate Park,Park,url,37.78937597,-122.390972
1,Upper Noe Recreation Center,School,url,37.77384536,-122.4644439
1,Ocean and Granada Ave.,School,url,37.78046422,-122.4295041
1,Terminal 1,School,url,37.79064342,-122.417062
1,3rd Street Light Rail,School,url,37.76015956,-122.4242426
1,Tenderloin Recreation Center,School,url,37.77609727,-122.4196852
1,Polk-Bush Garage,Groceries,url,37.77361037,-122.4387317
1,San Francisco Zoo,Park,url,37.75960698,-122.4255432
1,3rd Street Light Rail,Park,url,37.77526913,-122.445402
1,Gene Friend Recreation Center,Restaurant,url,37.76746157,-122.4495201
1,Hotel,Cafe ,url,37.80374567,-122.4122736
1,Sunnyside Conservatory,Park,url,37.72687542,-122.3946418
1,Mission and 22nd St.,Groceries,url,37.78937597,-122.390972
1,Laguna Honda Hospital,Groceries,url,37.78424283,-122.4286184
1,Terminal 3,Groceries,url,37.73688462,-122.3904984
1,Trocadero Clubhouse,Cafe ,url,37.77615686,-122.4258418
1,Golden Gate Park,Cafe ,url,37.77609727,-122.4196852
1,Kidpower Park,School,url,37.73398037,-122.4336263
1,Rochambeau Playground,Cafe ,url,37.78270503,-122.4895507
1,Mission Recreation Center,Groceries,url,37.75845505,-122.4367203
1,Sunnyside Conservatory,Park,url,37.78623679,-122.3890662
1,Ortega Library,School,url,37.78217673,-122.4027576
1,Octavia Blvd.,Park,url,37.72440689,-122.390286
1,Sunnyside Conservatory,Groceries,url,37.75174906,-122.4074589
1,Hotel,Park,url,37.79880585,-122.4344219
1,Golden Gate Park,Groceries,url,37.77532412,-122.4121449
1,Coit Tower,Groceries,url,37.78873245,-122.3923138
1,Richmond Recreation Center,Park,url,37.80258414,-122.4437454
1,Golden Gate Park,Restaurant,url,37.78871761,-122.3914984
1,Victoria Manalo Draves Park,Park,url,37.73550656,-122.4225816
1,Sunnyside Conservatory,Cafe ,url,37.77649102,-122.4101439
1,Sunset Recreation Center & Playground,Groceries,url,37.76321346,-122.4520057
1,Mission Library,Park,url,37.71898736,-122.433361
1,Eureka Valley Recreation Center,Groceries,url,37.76359483,-122.4203011
1,North Beach Garage,School,url,37.80279886,-122.4100181
1,Golden Gate Park,School,url,37.77844933,-122.4123203
1,Eureka Valley Recreation Center,Groceries,url,37.77833311,-122.4626865
1,Sava Pool,Park,url,37.77557149,-122.5050556
1,San Francisco General Hospital,Restaurant,url,37.78912634,-122.4296664
1,Junipero Serra Playground,School,url,37.76281755,-122.4485789
1,3rd Street Light Rail,Cafe ,url,37.78582936,-122.3922757
1,Lincoln Park,School,url,37.72562677,-122.4616313
1,Lake Merced,Cafe ,url,37.78623679,-122.3890662
1,,Restaurant,url,37.76332672,-122.42558
1,San Francisco Zoo,Park,url,37.72577464,-122.4343408
1,MUNI terminal,Cafe ,url,37.78085753,-122.4330568
1,Tenderloin Recreation Center,Groceries,url,37.74458116,-122.421083
1,Parque Ninos Unidos,Restaurant,url,37.79631385,-122.4023835
1,Mission St. sidewalk,Park,url,37.78898257,-122.3917908
1,Trocadero Clubhouse,Restaurant,url,37.78871761,-122.3914984
1,Parque Ninos Unidos,Cafe ,url,37.77294947,-122.4226609
1,Sava Pool,Restaurant,url,37.78085753,-122.4330568
1,Trocadero Clubhouse,Cafe ,url,37.79948193,-122.4266387
1,Terminal 3,Groceries,url,37.78623679,-122.3890662
1,Valencia Gardens Apartments,Restaurant,url,37.71608041,-122.4802467
1,Golden Gate Park,Park,url,37.767267,-122.4260254
1,North Beach Garage,Park,url,37.74527381,-122.405697
1,Eureka Valley Recreation Center,School,url,37.71306879,-122.3941707
1,City Hall,School,url,37.73343882,-122.3804676
1,Kidpower Park,School,url,37.77738218,-122.4234611
1,Union Square,Cafe ,url,37.78812404,-122.3863637
1,CCSF Ocean Campus,School,url,37.78297643,-122.4028294
1,Sherriff's Facility,Groceries,url,37.76424607,-122.4929674
1,16th & Hoff St. Garage,Restaurant,url,37.7739328,-122.403528
1,Sunnyside Conservatory,Cafe ,url,37.76376206,-122.4774859
1,Octavia Blvd.,School,url,37.78871761,-122.3914984
1,Sava Pool,Cafe ,url,37.73612637,-122.3841795
1,Eureka Valley Recreation Center,School,url,37.78937597,-122.390972
1,Woh Hei Yuen Park,Cafe ,url,37.71449503,-122.4659246
1,Coit Tower,School,url,37.74837254,-122.4190379
1,Portsmouth Square,Park,url,37.78115482,-122.4016514
1,Terminal 3,Groceries,url,37.75284168,-122.419296
1,CCSF Ocean Campus,Park,url,37.78039691,-122.4510562
1,Trocadero Clubhouse,Groceries,url,37.78133158,-122.3996689
1,The Embarcadero,Groceries,url,37.77326704,-122.4802702
1,Hotel,Cafe ,url,37.78548172,-122.4413494
1,Hotel,Groceries,url,37.80176175,-122.4419888
1,Trocadero Clubhouse,Groceries,url,37.80550592,-122.431939
1,Davies Symphony Hall,Cafe ,url,37.73685762,-122.4230592
1,Ingleside Library,Park,url,37.73170284,-122.4139611
1,Terminal 3,Park,url,37.77131354,-122.3944362
1,Tenderloin Recreation Center,Restaurant,url,37.78046422,-122.4295041
1,North Beach Garage,Cafe ,url,37.78280907,-122.4129985
1,Sava Pool,Groceries,url,37.80013142,-122.4222569
1,Civic Center Courthouse,Cafe ,url,37.75821568,-122.4160381
1,Laguna Honda Hospital,Restaurant,url,37.77816995,-122.4371158
1,Laguna Honda Hospital,Restaurant,url,37.76339192,-122.4754169
1,Portsmouth Square,School,url,37.79885278,-122.4387572
1,Coit Tower,Park,url,37.8000545,-122.4440815
1,Golden Gate Park,Park,url,37.78873245,-122.3923138
1,Bayview Gateway,Restaurant,url,37.75942066,-122.4096596
1,Main Library,Restaurant,url,37.77014638,-122.389871
1,Portsmouth Square,Restaurant,url,37.78871761,-122.3914984
1,Coit Tower,Restaurant,url,37.76740897,-122.4247261
1,Civic Center Courthouse,Cafe ,url,37.76393352,-122.4638724
1,Mission St. sidewalk,Groceries,url,37.71808024,-122.4362252
1,Sunnyside Conservatory,Groceries,url,37.77069192,-122.4005582
1,Muriel Leff Mini Park,Park,url,37.77067726,-122.4313974
1,International Terminal,Restaurant,url,37.78280907,-122.4129985
1,San Francisco Zoo,Restaurant,url,37.79950432,-122.4431038
1,San Francisco Public Library North Beach Library,Groceries,url,37.7488104,-122.5075913
1,Mission Bay Library,School,url,37.78111984,-122.4036695
1,Main Library,Cafe ,url,37.71920134,-122.4838683
1,,Restaurant,url,37.77570622,-122.4440901
1,,School,url,37.77817943,-122.4364585
1,City Hall,Restaurant,url,37.7879291,-122.4075018
1,Tenderloin Recreation Center,Groceries,url,37.78323478,-122.4205619
1,African American Art and Culture Complex,Cafe ,url,37.79034626,-122.4018502
1,Chinese Historical Society of America,Groceries,url,37.76120376,-122.4222686
1,Argonne Playground,Park,url,37.78046422,-122.4295041
1,Golden Gate Park,Park,url,37.78667777,-122.4450883
1,International Terminal,Groceries,url,37.77604711,-122.4252455
1,3rd Street Light Rail,Park,url,37.75566198,-122.409086
1,Mission Recreation Center,Restaurant,url,37.70855858,-122.4078768
1,Terminal 1,Park,url,37.78311559,-122.407564
1,George Christopher Playground,Restaurant,url,37.71976347,-122.4822195
1,Golden Gate Park,Cafe ,url,37.8016896,-122.4089106
1,Japantown,Groceries,url,37.73343882,-122.3804676
1,Trocadero Clubhouse,Park,url,37.78242543,-122.4814113
1,3rd Street Light Rail,School,url,37.7924013,-122.4222546
1,Terminal 2,School,url,37.74270463,-122.4189386
1,Arts Commission,Groceries,url,37.75465162,-122.4225121
1,Octavia Blvd.,Cafe ,url,37.73343882,-122.3804676
1,Ocean and Granada Ave.,Restaurant,url,37.79646489,-122.4452442
1,City Hall,Cafe ,url,37.82841964,-122.3723724
1,Harvey Milk Center for Rec Arts,Cafe ,url,37.77040982,-122.4501248
1,Tenderloin Recreation Center,Groceries,url,37.78582936,-122.3922757
1,3rd Street Light Rail,School,url,37.79263136,-122.412975
1,Trocadero Clubhouse,School,url,37.7569102,-122.4021717
1,Laguna Honda Hospital,Groceries,url,37.78046422,-122.4295041
1,Tenderloin Recreation Center,Cafe ,url,37.77396495,-122.4839632
1,Department of Homelessness and Supporative Services,Restaurant,url,37.74763872,-122.4239659
1,Gene Friend Recreation Center,School,url,37.76555934,-122.4027963
1,Trocadero Clubhouse,Groceries,url,37.78937597,-122.390972
1,SFPD  Tenderloin Station,Cafe ,url,37.78623679,-122.3890662
1,Victoria Manalo Draves Park,Park,url,37.79441153,-122.4469728
1,Mission St. sidewalk,Cafe ,url,37.76401123,-122.4032414
1,Terminal 3,Cafe ,url,37.78873245,-122.3923138
1,Golden Gate Park,School,url,37.7819513,-122.431977
1,Eureka Valley Recreation Center,School,url,37.82649597,-122.3765486
1,3rd Street Light Rail,Groceries,url,37.79935245,-122.4373676
1,Sava Pool,Cafe ,url,37.75915738,-122.4322872
1,Golden Gate Park,Groceries,url,37.71231392,-122.3943324
1,Coit Tower,Restaurant,url,37.7661732,-122.4411312
1,3rd Street Light Rail,Groceries,url,37.78937597,-122.390972
1,Civic Center Courthouse,Groceries,url,37.80557724,-122.4127589
1,Coit Tower,Cafe ,url,37.75008314,-122.4109918
1,Sava Pool,Restaurant,url,37.73640783,-122.3802451
1,Silver Avenue Family Health Center #3,Groceries,url,37.76015956,-122.4242426
1,Terminal 3 East,Cafe ,url,37.73653777,-122.3797574
1,Trocadero Clubhouse,School,url,37.79887695,-122.4085555
1,3rd Street Light Rail,Park,url,37.73343882,-122.3804676
1,SFPD  Bayview Station,Groceries,url,37.74837254,-122.4190379
1,Sunnyside Conservatory,Cafe ,url,37.7844205,-122.3943806
1,Emergency Operations Center,Park,url,37.7595475,-122.4201289
1,Trocadero Clubhouse,Park,url,37.71608041,-122.4802467
1,3rd Street Light Rail,Restaurant,url,37.78703877,-122.390987
1,Huntington Park,Groceries,url,37.73765588,-122.4293417
1,San Francisco General Hospital,Park,url,37.77599706,-122.4592893
1,Ocean View Library,Groceries,url,37.77033447,-122.4142706
1,Laguna Honda Hospital,Groceries,url,37.76089265,-122.4411825
1,City Hall,School,url,37.78814989,-122.4180418
1,San Francisco Public Library Bayview Branch,Park,url,37.7692765,-122.4236945
1,3rd Street Light Rail,Park,url,37.77739617,-122.4658922
1,CCSF Ocean Campus,Park,url,37.76032389,-122.4255692
1,Mission Library,Groceries,url,37.76152364,-122.4611673
1,Koret Children's Quarters,School,url,37.72562677,-122.4616313
1,California Academy of Sciences,Park,url,37.78362859,-122.4491169
1,Control Tower,Restaurant,url,37.76235424,-122.3977899
1,CCSF Ocean Campus,Groceries,url,37.71624532,-122.4558688
1,Hotel,Cafe ,url,37.7847724,-122.4035598
1,Kezar Stadium,Groceries,url,37.78703877,-122.390987
1,San Francisco General Hospital,Restaurant,url,37.78241909,-122.4204315
1,City Hall,Restaurant,url,37.73343882,-122.3804676
1,,Restaurant,url,37.76773347,-122.4309311
1,San Francisco General Hospital,Groceries,url,37.78659818,-122.3913473
1,Gene Friend Recreation Center,Cafe ,url,37.77608341,-122.4264595
1,Terminal 1,School,url,37.77659814,-122.4243687
1,SOMA West McCoppin Hub,Park,url,37.77069192,-122.4005582
1,Civic Center Courthouse,Cafe ,url,37.78703877,-122.390987
1,Sava Pool,School,url,37.78280907,-122.4129985
1,California Academy of Sciences,Restaurant,url,37.75173472,-122.4169962
1,Mission Recreation Center,School,url,37.76009287,-122.4097401
1,Golden Gate Park,Park,url,37.78703877,-122.390987
1,North Beach Garage,Restaurant,url,37.72952353,-122.4795191
1,Water Supply and Treatment Division,School,url,37.77703517,-122.4272269
1,Tenderloin Recreation Center,Park,url,37.73650795,-122.3874914
1,Main Library,Park,url,37.71944958,-122.4774497
1,CCSF Ocean Campus,Cafe ,url,37.79883387,-122.4380714
1,Richmond Recreation Center,Park,url,37.7575056,-122.4021855
1,Union Square,Groceries,url,37.77137163,-122.3874413
1,Golden Gate Park,Park,url,37.71756449,-122.4290445
1,Betty Ann Ong Chinese Recreation Center,Groceries,url,37.75642601,-122.414221
1,Mission Recreation Center,Cafe ,url,37.76401123,-122.4032414
1,West Portal Playground,Restaurant,url,37.80188089,-122.4227234
1,Parque Ninos Unidos,Park,url,37.75762171,-122.3899178
1,Performing Arts Garage,School,url,37.76467856,-122.4786043
1,Ingleside,Restaurant,url,37.74437185,-122.4308669
