area_id,name,type,image_url,longitude,latitude
1,Terminal 1,Park,url,-122.399165,37.62043
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Guy Place Mini Park,Groceries,url,-122.394391,37.78668402
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Terminal 1,Park,url,-122.399165,37.62043
1,Terminl 1,Park,url,-122.399165,37.62043
1,Central Subway,Restaurant,url,-122.39654,37.77833003
1,Embarcadero Ferry Plaza,Cafe ,url,-122.3915536,37.79315824
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,,Cafe ,url,-122.4789528,37.71468521
1,Sailor's Union of the Pacific,Restaurant,url,-122.393014,37.78656298
1,Terminal 3,Cafe ,url,-122.399165,37.62043
1,Randall Museum,School,url,-122.438148,37.76442298
1,Headquarters,Restaurant,url,-122.418926,37.78111102
1,San Francisco Botanical Garden,School,url,-122.470886,37.76890202
1,Hotel,Cafe ,url,-122.3937406,37.61242626
1,SFPD  Northern Station,Groceries,url,-122.432282,37.78035199
1,CCSF Ocean Campus,Cafe ,url,-122.449584,37.72382699
1,Laguna Honda Hospital,School,url,-122.455811,37.748793
1,Mission St. sidewalk,Cafe ,url,-122.42053,37.74421899
1,Valencia Gardens Apartments,School,url,-122.42229,37.76665001
1,Gene Friend Recreation Center,Park,url,-122.406191,37.778779
1,3rd Street Light Rail,Cafe ,url,-122.3975699,37.71887006
1,Kidpower Park,Cafe ,url,-122.420223,37.76406398
1,3rd Street Light Rail,Cafe ,url,-122.3892099,37.76880005
1,3rd Street Light Rail,Cafe ,url,-122.3892099,37.76880005
1,Golden Gate Park,Park,url,-122.510542,37.76981502
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,International Terminal,Cafe ,url,-122.399165,37.62043
1,3rd Street Light Rail,School,url,-122.3955699,37.72237005
1,,School,url,-122.41676,37.77959004
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Victoria Manalo Draves Park,Park,url,-122.4067299,37.77764003
1,Octavia Blvd.,Restaurant,url,-122.4239299,37.77296003
1,Ferry Building,School,url,-122.3938149,37.79526865
1,Junipero Serra Playground,Groceries,url,-122.474146,37.72508399
1,Portsmouth Square,School,url,-122.40478,37.79445006
1,Chinatown Library,School,url,-122.410195,37.795231
1,Upper Noe Recreation Center,Groceries,url,-122.428479,37.74257702
1,Mission St. and Steuart St.,Cafe ,url,-122.3931899,37.79325002
1,Sunnyside Conservatory,Cafe ,url,-122.440806,37.73190099
1,CCSF Ocean Campus,Cafe ,url,-122.449584,37.72382699
1,Golden Gate Park,School,url,-122.4686445,37.77242694
1,Sava Pool,Groceries,url,-122.475662,37.737793
1,Terminal 1,School,url,-122.399165,37.62043
1,Office of the Chief Medical Examiner,Restaurant,url,-122.377978,37.73976799
1,3rd Street Light Rail,Cafe ,url,-122.3881099,37.75539006
1,African American Art and Culture Complex,Cafe ,url,-122.4287419,37.77813313
1,City Hall,Groceries,url,-122.4195523,37.78021574
1,Chinatown Library,Cafe ,url,-122.410195,37.795231
1,SFPD  Bayview Station,Park,url,-122.39788,37.729803
1,SFPD  Richmond Station,Park,url,-122.464404,37.78003101
1,Sunnyside Conservatory,Groceries,url,-122.440806,37.73190099
1,Glen Canyon Park,Cafe ,url,-122.4419099,37.73598004
1,St. Mary's Square,Park,url,-122.4054364,37.79245127
1,Victoria Manalo Draves Park,Groceries,url,-122.4067299,37.77764003
1,Lincoln Park,Park,url,-122.5002899,37.78568003
1,Woh Hei Yuen Park,Restaurant,url,-122.4099799,37.79605004
1,Terminal 3,Park,url,-122.399165,37.62043
1,Terminal 3,Restaurant,url,-122.399165,37.62043
1,Terminal 3,Restaurant,url,-122.399165,37.62043
1,Joseph Lee Recreation Center,Park,url,-122.389792,37.734944
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,3rd Street Light Rail,Restaurant,url,-122.3943299,37.72555006
1,Richmond Recreation Center,Groceries,url,-122.477112,37.78328499
1,Port of San Francisco Bayview,Cafe ,url,-122.3840473,37.74594305
1,Minnie and Lovie Ward Recreation Center,Restaurant,url,-122.457862,37.71639602
1,Embarcadero Plaza,School,url,-122.3929197,37.79438524
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,Golden Gate Park,Cafe ,url,-122.4658799,37.77338005
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,City Hall,Restaurant,url,-122.4184766,37.77939476
1,,Restaurant,url,-122.4291199,37.76946004
1,Sunnyside Conservatory,Groceries,url,-122.440806,37.73190099
1,Eureka Valley Recreation Center,Restaurant,url,-122.436243,37.76048001
1,San Francisco Public Library Bayview Branch,Cafe ,url,-122.391314,37.73248202
1,Civic Center Courthouse,Park,url,-122.418795,37.78041301
1,Joseph Lee Recreation Center,Park,url,-122.389792,37.734944
1,Trocadero Clubhouse,School,url,-122.4677361,37.74024622
1,Laguna Honda Hospital,Restaurant,url,-122.455811,37.748793
1,Eureka Valley Recreation Center,Restaurant,url,-122.436243,37.76048001
1,Potrero Del Sol Park,Park,url,-122.406336,37.74881575
1,Coit Tower,Park,url,-122.405884,37.80231199
1,Terminal 1,Restaurant,url,-122.399165,37.62043
1,Marina Green Drive,School,url,-122.4379374,37.80711244
1,George Christopher Playground,Cafe ,url,-122.440255,37.74400102
1,Upper Noe Recreation Center,Park,url,-122.428479,37.74257702
1,3rd Street Light Rail,Restaurant,url,-122.3886699,37.76046006
1,International Terminal,School,url,-122.399165,37.62043
1,Maxine Hall Health Center,School,url,-122.436058,37.78233599
1,San Francisco General Hospital,School,url,-122.405817,37.75632799
1,Trocadero Clubhouse,Restaurant,url,-122.4677361,37.74024622
1,Civic Center Courthouse,Groceries,url,-122.418795,37.78041301
1,Mission Recreation Center,Restaurant,url,-122.412586,37.758149
1,Coit Tower,Cafe ,url,-122.405884,37.80231199
1,3rd Street Light Rail,Restaurant,url,-122.3889599,37.76432005
1,Maritime Museum,Park,url,-122.423925,37.80640001
1,Mission St. sidewalk,Park,url,-122.4191199,37.74676005
1,Martin Luther King Jr. Pool,Restaurant,url,-122.393582,37.72549801
1,Ocean View Library,Restaurant,url,-122.465964,37.71413198
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,International Terminal,Groceries,url,-122.399165,37.62043
1,Laguna Honda Hospital,Park,url,-122.455811,37.748793
1,Sava Pool,Restaurant,url,-122.475662,37.737793
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Parque Ninos Unidos,Restaurant,url,-122.413704,37.75421679
1,Richmond Recreation Center,Restaurant,url,-122.477965,37.78321299
1,Octavia Blvd.,Groceries,url,-122.4241099,37.77388003
1,San Francisco General Hospital,Groceries,url,-122.405817,37.75632799
1,Hotel,School,url,-122.3937406,37.61242626
1,Long Term Parking,Park,url,-122.40055,37.63655001
1,Helen Wills Playground,Park,url,-122.4201299,37.79622002
1,Father Alfred E. Boeddeker Park,Restaurant,url,-122.411974,37.78416601
1,Terminal 1,School,url,-122.399165,37.62043
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Golden Gate Park,Groceries,url,-122.468789,37.77142602
1,International Terminal,Groceries,url,-122.399165,37.62043
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Terminal 1,Groceries,url,-122.399165,37.62043
1,Eureka Valley Recreation Center,Park,url,-122.436243,37.76048001
1,Civic Center Courthouse,Restaurant,url,-122.418795,37.78041301
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,Terminal 3,Groceries,url,-122.399165,37.62043
1,Terminal 2,Cafe ,url,-122.399165,37.62043
1,San Francisco Zoo,School,url,-122.5068199,37.73541003
1,Portsmouth Square,School,url,-122.40478,37.79445006
1,Chinatown Library,Restaurant,url,-122.410195,37.795231
1,3rd Street Light Rail,School,url,-122.3886699,37.76046006
1,Moscone Recreation Center,School,url,-122.4316799,37.80328006
1,Terminal 2,Groceries,url,-122.399165,37.62043
1,Octavia Blvd.,Groceries,url,-122.4244799,37.77572003
1,Moscone Recreation Center,Cafe ,url,-122.4316799,37.80328006
1,Golden Gate Park,Restaurant,url,-122.4665353,37.77245962
1,International Terminal,School,url,-122.399165,37.62043
1,Laguna Honda Hospital,Cafe ,url,-122.455811,37.748793
1,Portsmouth Square,Cafe ,url,-122.40478,37.79445006
1,Trocadero Clubhouse,Groceries,url,-122.4677361,37.74024622
1,Sava Pool,Park,url,-122.475662,37.737793
1,Eureka Valley Recreation Center,Park,url,-122.436243,37.76048001
1,Argonne Playground,Park,url,-122.477476,37.77918402
1,Golden Gate Park,Restaurant,url,-122.4409299,37.77362002
1,San Francisco General Hospital,Restaurant,url,-122.405817,37.75632799
1,Terminal 1,School,url,-122.399165,37.62043
1,North Beach Garage,Park,url,-122.409541,37.79837602
1,Embarcadero Waterfront Park,School,url,-122.4086511,37.80803597
1,Golden Gate Park,Restaurant,url,-122.4695899,37.76974004
1,3rd Street Light Rail,Cafe ,url,-122.3886699,37.76046006
1,City Hall,School,url,-122.4184766,37.77939476
1,Terminal 1,School,url,-122.399165,37.62043
1,Golden Gate Bridge,Cafe ,url,-122.4752099,37.80648004
1,San Francisco General Hospital,Cafe ,url,-122.405817,37.75632799
1,Sunnyside Conservatory,Groceries,url,-122.440806,37.73190099
1,3rd Street Light Rail,School,url,-122.3910599,37.73404005
1,Tenderloin Recreation Center,Cafe ,url,-122.415597,37.78467198
1,Mission Recreation Center,School,url,-122.412586,37.758149
1,International Terminal,Park,url,-122.399165,37.62043
1,Portsmouth Square,Restaurant,url,-122.40478,37.79445006
1,Sava Pool,Cafe ,url,-122.475662,37.737793
1,International Terminal,Park,url,-122.399165,37.62043
1,San Francisco Public Library Bayview Branch,School,url,-122.391314,37.73248202
